,TRACTA,Per capita income 1980,Per capita income 1990,Per capita income 2000,Per capita income 2008-2012,Per capita income 2015-2019
45968,0,,,0.0,,
45969,10100,,14955.0,26109.0,45142.0,58325.0
45970,10200,,14899.0,24374.0,,
45971,10206,,,,43457.0,40837.0
45972,10208,,,,45841.0,44416.0
45973,10300,,16004.0,24642.0,,
45974,10304,,,,38709.0,53357.0
45975,10306,,,,32164.0,39259.0
45976,10400,,17154.0,25480.0,33784.0,38411.0
45977,10500,,21661.0,33753.0,52724.0,53893.0
45978,10600,,20130.0,29614.0,48579.0,51410.0
45979,10700,,16778.0,27542.0,45850.0,60467.0
45980,10800,,17074.0,25320.0,38217.0,50264.0
45981,10900,,16014.0,23956.0,34050.0,41413.0
45982,11000,,14302.0,22341.0,,
45983,11002,,,,34355.0,39297.0
45984,11100,,15390.0,23893.0,34510.0,37504.0
45985,11200,,15313.0,22884.0,39253.0,45297.0
45986,11300,,20797.0,29026.0,36280.0,55707.0
45987,11400,,14293.0,26645.0,34421.0,43126.0
45988,11500,,13544.0,21176.0,28947.0,33762.0
45989,11600,,13604.0,24291.0,25458.0,36036.0
45990,11700,,15286.0,27866.0,33268.0,60392.0
45991,11800,,16018.0,29287.0,,
45992,11801,,,,51772.0,58147.0
45993,11802,,,,32525.0,42155.0
45994,12000,,14602.0,20999.0,,
45995,12001,,,,34416.0,37204.0
45996,12002,,,,27576.0,32158.0
45997,12100,,14823.0,19590.0,,
45998,12101,,,,28113.0,31553.0
45999,12102,,,,36246.0,36955.0
46000,12200,,21428.0,34341.0,43402.0,60075.0
46001,12300,,12362.0,16745.0,,
46002,12400,,11673.0,15564.0,,
46003,12500,,17539.0,21443.0,,
46004,12502,,,,32405.0,30260.0
46005,12600,,12844.0,18072.0,,
46006,12601,,,,26064.0,32004.0
46007,12602,,,,20365.0,25361.0
46008,12700,,19568.0,27882.0,34768.0,52538.0
46009,12800,,18429.0,26906.0,34654.0,49049.0
46010,12900,,15910.0,23771.0,31910.0,41979.0
46011,13000,,22526.0,41624.0,,
46012,13002,,,,53536.0,73191.0
46013,13100,,16472.0,24205.0,43627.0,43092.0
46014,13200,,19797.0,26647.0,42198.0,42960.0
46015,13300,,17046.0,29818.0,36903.0,51595.0
46016,13400,,22485.0,32069.0,37647.0,59826.0
46017,13500,,16958.0,26653.0,38922.0,46358.0
46018,13600,,14211.0,22294.0,28627.0,42983.0
46019,13700,,13323.0,18198.0,29515.0,46446.0
46020,13800,,14100.0,21014.0,32668.0,43565.0
46021,13900,,17625.0,24493.0,38878.0,40400.0
46022,14000,,18413.0,28155.0,,
46023,14002,,,,33399.0,46738.0
46024,14100,,8384.0,14069.0,15688.0,21691.0
46025,14300,,18836.0,34370.0,44808.0,60995.0
46026,14400,,16190.0,27345.0,,
46027,14402,,,,36400.0,48130.0
46028,14500,,14480.0,20421.0,27033.0,35106.0
46029,14600,,14857.0,22824.0,32055.0,40397.0
46030,14700,,15394.0,26022.0,36215.0,43539.0
46031,14800,,16555.0,25611.0,41425.0,48901.0
46032,14900,,23806.0,37992.0,63236.0,69036.0
46033,14999,,19485.0,,,
46034,15000,,13614.0,21327.0,,
46035,15001,,,,26242.0,36524.0
46036,15002,,,,27525.0,33870.0
46037,15100,,15327.0,23393.0,35923.0,52962.0
46038,15200,,16952.0,39831.0,53353.0,64141.0
46039,15300,,,,19921.0,24086.0
46040,990000,,,,,
46041,900100,5554.0,10655.0,14582.0,16596.0,22619.0
46042,900200,5518.0,10930.0,13740.0,15531.0,21788.0
46043,900300,5798.0,13238.0,17517.0,27654.0,29496.0
46044,900400,6202.0,14601.0,18353.0,22992.0,25657.0
46045,900500,9036.0,24655.0,25306.0,38751.0,43022.0
46046,900600,5054.0,10224.0,14644.0,16771.0,19596.0
46047,900700,6425.0,14531.0,17766.0,24896.0,32973.0
46048,900800,10478.0,23667.0,35890.0,36759.0,44726.0
46049,900900,7776.0,16685.0,23411.0,29851.0,41314.0
46050,901000,7293.0,15537.0,20214.0,,
46051,901100,8285.0,15926.0,19956.0,28130.0,32304.0
46052,901200,,7580.0,10607.0,,
46053,910100,,,,,
46054,910200,,,,,
46055,910300,,,,,
46056,910400,,,,,
46057,911100,6632.0,16688.0,21106.0,33834.0,37574.0
46058,912100,7312.0,17061.0,23634.0,26540.0,41214.0
46059,913100,7106.0,16822.0,23263.0,33066.0,47930.0
46060,914100,6870.0,15289.0,19799.0,29606.0,36049.0
46061,920100,7388.0,14728.0,,,
46062,920101,,,30048.0,30990.0,34883.0
46063,920102,,,22851.0,46969.0,31417.0
46064,921100,4363.0,9451.0,22432.0,,
46065,921200,5544.0,11497.0,18431.0,,
46066,921300,5279.0,10340.0,15027.0,17696.0,27637.0
46067,921400,5642.0,11805.0,13780.0,21729.0,23583.0
46068,921500,6383.0,11100.0,16496.0,24596.0,23283.0
46069,922100,5977.0,12336.0,19929.0,22268.0,28773.0
46070,922200,6038.0,12782.0,16927.0,21840.0,34609.0
46071,922300,0.0,13502.0,19775.0,27779.0,33129.0
46072,923100,6325.0,14298.0,19156.0,30223.0,37085.0
46073,924100,10295.0,18215.0,32499.0,35772.0,44656.0
46074,925100,6823.0,14206.0,22655.0,34378.0,34370.0
46075,926100,6692.0,17535.0,25492.0,36025.0,48782.0
46076,931100,6050.0,13454.0,19389.0,28391.0,33273.0
46077,931300,,,18604.0,27163.0,30653.0
46078,931400,,,20303.0,28930.0,41680.0
46079,932100,6022.0,13768.0,,,
46080,932200,,,22278.0,35768.0,40917.0
46081,932300,,,19797.0,29255.0,35932.0
46082,933100,7493.0,15825.0,,,
46083,933200,,,32229.0,40127.0,58452.0
46084,933300,,,25658.0,33966.0,43879.0
46085,933400,,,26021.0,36081.0,44193.0
46086,934100,7795.0,18187.0,,,
46087,934200,,,31425.0,36397.0,44406.0
46088,934300,,,42035.0,42485.0,55238.0
46089,935100,8038.0,20371.0,31129.0,43254.0,55862.0
46090,935200,,,,26729.0,32383.0
46091,935300,,,,20355.0,25177.0
46092,0,,,0.0,,
46093,600100,6809.0,16811.0,30134.0,39568.0,45615.0
46094,600200,,,,,
46095,600201,8632.0,21252.0,32941.0,,
46096,600202,8015.0,19072.0,27622.0,38590.0,45211.0
46097,600203,,,,45865.0,55722.0
46098,600204,,,,40222.0,54638.0
46099,610100,6818.0,17301.0,25985.0,33726.0,42915.0
46100,610200,7537.0,18565.0,,,
46101,610201,,,27224.0,,
46102,610202,,,29285.0,43215.0,50369.0
46103,610203,,,,38815.0,63007.0
46104,610204,,,,48889.0,53810.0
46105,611100,6281.0,15354.0,23512.0,,
46106,611101,,,,34566.0,46732.0
46107,611102,,,,23609.0,34033.0
46108,611200,6338.0,16713.0,24254.0,,
46109,611201,,,,31621.0,44366.0
46110,611202,,,,31397.0,49080.0
46111,612100,7008.0,16024.0,24344.0,37855.0,43040.0
46112,612200,7632.0,17564.0,24540.0,32972.0,45671.0
46113,613100,6863.0,15461.0,21828.0,28603.0,35398.0
46114,613200,2195.0,9618.0,,,
46115,613300,7028.0,15722.0,21450.0,32042.0,39147.0
46116,613400,0.0,21465.0,21027.0,30086.0,38100.0
46117,613500,2167.0,4125.0,,,
46118,613600,6203.0,11536.0,18708.0,19462.0,25856.0
46119,613700,6218.0,13926.0,20761.0,26011.0,32200.0
46120,613800,5774.0,10578.0,17051.0,18729.0,22347.0
46121,613900,6257.0,13799.0,18539.0,,
46122,613901,,,,23273.0,27750.0
46123,613902,,,,27836.0,35111.0
46124,614000,5338.0,10937.0,16895.0,18197.0,21137.0
46125,614100,6400.0,14872.0,,,
46126,614101,,,21491.0,26421.0,29551.0
46127,614102,,,20067.0,28572.0,41429.0
46128,615100,6838.0,15479.0,22600.0,34440.0,39826.0
46129,616100,6306.0,14639.0,21652.0,30738.0,42304.0
46130,617100,6419.0,15603.0,,,
46131,617101,,,24588.0,31547.0,39660.0
46132,617102,,,23846.0,33527.0,40080.0
46133,630100,7161.0,15553.0,23067.0,,
46134,630101,,,,31958.0,32744.0
46135,630102,,,,27710.0,32625.0
46136,630200,7501.0,18969.0,28123.0,36192.0,43361.0
46137,630300,,,26336.0,36915.0,49952.0
46138,630400,,,26408.0,37119.0,53382.0
46139,631100,6868.0,14852.0,23007.0,29850.0,33575.0
46140,631200,7998.0,16639.0,25940.0,32776.0,41101.0
46141,631300,8585.0,16249.0,24669.0,34439.0,50731.0
46142,631400,5596.0,10524.0,19121.0,24978.0,25619.0
46143,631500,6943.0,14906.0,21078.0,30193.0,33994.0
46144,631600,5652.0,11376.0,19878.0,20280.0,25475.0
46145,631700,7056.0,15690.0,22628.0,30769.0,42116.0
46146,631800,7215.0,16194.0,21732.0,33954.0,42028.0
46147,632100,8074.0,18082.0,24406.0,36598.0,51852.0
46148,632200,7370.0,16716.0,23755.0,31652.0,41364.0
46149,633100,8012.0,17998.0,25052.0,38356.0,46929.0
46150,633200,7631.0,17297.0,27798.0,33514.0,43565.0
46151,640100,5124.0,10928.0,15629.0,23411.0,25391.0
46152,640200,5201.0,10075.0,14299.0,18477.0,19309.0
46153,640300,4770.0,8688.0,13712.0,15705.0,21830.0
46154,640400,5181.0,10965.0,15750.0,21021.0,27094.0
46155,640500,5503.0,11577.0,14257.0,22170.0,31655.0
46156,640600,5008.0,10307.0,14808.0,18112.0,21052.0
46157,640700,5808.0,12523.0,17117.0,26016.0,27263.0
46158,640800,4348.0,8917.0,12827.0,19744.0,26233.0
46159,640900,4505.0,9049.0,16816.0,,
46160,640901,,,,15063.0,19985.0
46161,641000,3915.0,8338.0,12345.0,18641.0,17486.0
46162,641099,0.0,,,,
46163,641100,4516.0,7895.0,12411.0,,
46164,641101,,,,17910.0,18557.0
46165,641200,4767.0,8562.0,13459.0,16745.0,19049.0
46166,641300,4329.0,8733.0,12075.0,14181.0,22787.0
46167,641400,4472.0,7722.0,13214.0,16437.0,18306.0
46168,641500,5323.0,10988.0,15264.0,23600.0,29640.0
46169,641600,5685.0,12824.0,16106.0,23489.0,36143.0
46170,641700,6018.0,11740.0,19486.0,21664.0,30518.0
46171,641800,6212.0,13307.0,20414.0,24137.0,31025.0
46172,641900,4825.0,10703.0,15952.0,21569.0,24020.0
46173,642000,4083.0,10948.0,14185.0,21949.0,21005.0
46174,642099,0.0,,,,
46175,642100,5584.0,12605.0,19584.0,25458.0,29934.0
46176,642200,4934.0,11289.0,14551.0,22802.0,21026.0
46177,642300,7681.0,20392.0,31167.0,40979.0,43633.0
46178,642400,6714.0,14379.0,19428.0,22179.0,28858.0
46179,642500,7261.0,15950.0,21801.0,30454.0,39306.0
46180,644100,7302.0,15388.0,,,
46181,644101,,,25247.0,34509.0,39508.0
46182,644102,,,22071.0,36328.0,37090.0
46183,644200,6912.0,14520.0,20376.0,27756.0,41484.0
46184,644299,,6000.0,,,
46185,645100,6692.0,15100.0,,,
46186,645101,,,21911.0,29508.0,34506.0
46187,645102,,,22437.0,34407.0,34650.0
46188,645103,,,21076.0,40170.0,41653.0
46189,646100,6549.0,15525.0,,,
46190,646101,,,22009.0,31670.0,36779.0
46191,646102,,,28395.0,,
46192,646103,,,,35439.0,38887.0
46193,646104,,,,50496.0,58823.0
46194,650100,,,,,
46195,650101,6817.0,13269.0,20244.0,27098.0,33002.0
46196,650102,5546.0,12445.0,17682.0,25901.0,29435.0
46197,650200,,,,,
46198,650201,7288.0,14047.0,19709.0,30006.0,34848.0
46199,650202,6624.0,12006.0,18679.0,20032.0,29615.0
46200,650300,6312.0,13982.0,21354.0,24045.0,26933.0
46201,650400,5304.0,10736.0,17805.0,22409.0,26536.0
46202,650500,5608.0,11508.0,16033.0,27761.0,29155.0
46203,650600,4842.0,12021.0,11433.0,16886.0,17414.0
46204,650700,4203.0,8416.0,10380.0,14230.0,15414.0
46205,650800,4644.0,9705.0,13397.0,18196.0,20248.0
46206,650900,4402.0,7856.0,9485.0,13937.0,24769.0
46207,651000,,,,,
46208,651001,6256.0,13295.0,16238.0,27018.0,29843.0
46209,651002,5795.0,11565.0,16464.0,28267.0,34543.0
46210,651100,4687.0,9595.0,12037.0,13645.0,24673.0
46211,651200,4605.0,7989.0,9045.0,16390.0,18378.0
46212,651300,4730.0,10006.0,13316.0,16206.0,21748.0
46213,651400,5450.0,10636.0,13646.0,22048.0,25111.0
46214,651500,4532.0,9591.0,13419.0,18409.0,23687.0
46215,651600,5275.0,11699.0,16080.0,20560.0,31529.0
46216,651700,4988.0,9974.0,15339.0,20340.0,19998.0
46217,651800,5488.0,11907.0,13365.0,20747.0,17731.0
46218,651899,,15396.0,,,
46219,651900,4228.0,7328.0,11828.0,13686.0,17275.0
46220,652000,5463.0,11169.0,17649.0,19684.0,23733.0
46221,652100,6250.0,13657.0,19151.0,28951.0,28832.0
46222,652200,7360.0,14745.0,20944.0,28854.0,33684.0
46223,652300,5120.0,10087.0,19226.0,18834.0,24936.0
46224,652400,5064.0,9450.0,14824.0,16580.0,21956.0
46225,652500,4602.0,8868.0,11680.0,16500.0,18861.0
46226,652600,4106.0,6211.0,11125.0,13766.0,22022.0
46227,652700,4859.0,8523.0,12279.0,15930.0,20174.0
46228,652800,7161.0,13227.0,18266.0,25106.0,30634.0
46229,652899,7167.0,,,,
46230,652900,0.0,,,,
46231,653100,6835.0,14751.0,,,
46232,653101,,,21063.0,30249.0,34657.0
46233,653102,,,24348.0,24585.0,35858.0
46234,653200,6019.0,12623.0,,,
46235,653201,,,22438.0,,
46236,653202,,,10108.0,,
46237,653203,,,,26522.0,34707.0
46238,653204,,,,29319.0,41336.0
46239,653300,8200.0,19823.0,,,
46240,653301,,,33822.0,41090.0,52353.0
46241,653302,,,35784.0,,
46242,653304,,,,50903.0,63994.0
46243,654100,6530.0,13940.0,22107.0,33253.0,38793.0
46244,654200,6057.0,14207.0,21095.0,25653.0,33953.0
46245,655100,6607.0,13045.0,20370.0,32272.0,36132.0
46246,655200,6212.0,13166.0,18829.0,25970.0,29190.0
46247,655300,5948.0,13057.0,18567.0,29824.0,35994.0
46248,655400,6800.0,13155.0,25923.0,31782.0,41058.0
46249,985500,,,,16256.0,14222.0
46250,985600,,,,33034.0,46012.0
46251,990000,,,,,
46252,200100,,17107.0,26783.0,30430.0,41851.0
46253,200200,,16695.0,23829.0,30099.0,37105.0
46254,200300,,22242.0,25740.0,35455.0,48032.0
46255,200400,,16762.0,29526.0,36816.0,57749.0
46256,990000,,,,,
46257,0,,,0.0,,
46258,201100,10357.0,22724.0,41807.0,47402.0,64235.0
46259,202100,9136.0,20049.0,28809.0,,
46260,202101,,,,48947.0,57341.0
46261,202102,,,,41087.0,40475.0
46262,202200,11922.0,32993.0,44422.0,64077.0,73438.0
46263,203100,12016.0,30053.0,42222.0,50710.0,69685.0
46264,203200,11933.0,33302.0,58504.0,67610.0,71936.0
46265,203300,11147.0,29797.0,44060.0,,
46266,203301,,,,55036.0,55063.0
46267,203302,,,,60886.0,77346.0
46268,204100,6996.0,16421.0,,,
46269,204101,,,20173.0,27369.0,36071.0
46270,204102,,,31804.0,32525.0,39460.0
46271,204200,8647.0,17659.0,23909.0,31373.0,32930.0
46272,204300,5392.0,11062.0,15901.0,26774.0,26869.0
46273,204400,7919.0,18619.0,27220.0,43048.0,45905.0
46274,204500,7318.0,17043.0,27333.0,43611.0,55224.0
46275,204600,6639.0,16168.0,23405.0,30823.0,45935.0
46276,204700,6652.0,,,,
46277,204701,,16255.0,26915.0,28503.0,36806.0
46278,204702,,15277.0,20928.0,27465.0,34408.0
46279,205100,7417.0,15903.0,23010.0,32136.0,32411.0
46280,205200,7042.0,15210.0,21661.0,27627.0,30315.0
46281,205300,7403.0,15625.0,24335.0,31233.0,37454.0
46282,205400,8813.0,17613.0,26665.0,35242.0,44420.0
46283,205500,5631.0,11240.0,16533.0,19354.0,24530.0
46284,205600,6631.0,12906.0,16721.0,21638.0,26716.0
46285,205700,6862.0,14426.0,21061.0,24758.0,32020.0
46286,205800,5906.0,11083.0,17732.0,17903.0,22691.0
46287,205900,5835.0,13550.0,16787.0,21229.0,26536.0
46288,206000,6561.0,11591.0,11669.0,15775.0,21450.0
46289,206100,5233.0,9158.0,13049.0,15100.0,17329.0
46290,206200,5491.0,9194.0,11459.0,15394.0,19748.0
46291,206300,5379.0,11423.0,14720.0,18419.0,23480.0
46292,206400,6796.0,14018.0,17055.0,21609.0,29815.0
46293,206500,5297.0,10474.0,13884.0,17887.0,21259.0
46294,206600,7179.0,15837.0,21336.0,26799.0,26539.0
46295,206700,8090.0,16879.0,20923.0,26636.0,31345.0
46296,206800,6034.0,8848.0,11485.0,18308.0,18885.0
46297,206900,6565.0,12891.0,17309.0,20353.0,19578.0
46298,207000,4076.0,8214.0,11835.0,16194.0,18556.0
46299,207100,5554.0,10619.0,13299.0,13900.0,19363.0
46300,207200,4626.0,9163.0,11156.0,16371.0,22072.0
46301,208100,6682.0,,,,
46302,208101,,16864.0,21962.0,29249.0,34016.0
46303,208102,,16002.0,22733.0,32882.0,40811.0
46304,208200,6907.0,15917.0,22727.0,31228.0,37598.0
46305,208300,7648.0,18053.0,25962.0,32935.0,36372.0
46306,208400,9344.0,22091.0,33616.0,45996.0,50148.0
46307,209100,10373.0,21817.0,36080.0,44374.0,51777.0
46308,209200,12999.0,30910.0,43617.0,46955.0,75060.0
46309,210100,8106.0,17528.0,28139.0,35118.0,53968.0
46310,210200,8443.0,20294.0,27271.0,39465.0,47392.0
46311,210300,9572.0,19391.0,28116.0,39055.0,39703.0
46312,210400,8061.0,18674.0,25804.0,40651.0,36561.0
46313,210500,7474.0,17082.0,25244.0,34825.0,46837.0
46314,210600,7262.0,15717.0,21923.0,30508.0,35289.0
46315,210700,6064.0,13250.0,20989.0,25710.0,27279.0
46316,210800,5666.0,12752.0,17044.0,23075.0,30984.0
46317,210900,7217.0,13703.0,22948.0,33133.0,37033.0
46318,211100,7894.0,17685.0,25864.0,36546.0,42436.0
46319,211200,7747.0,16991.0,26270.0,33649.0,40367.0
46320,211300,8286.0,20103.0,29082.0,39464.0,48685.0
46321,211400,8844.0,19653.0,25902.0,,
46322,211401,,,,38415.0,44092.0
46323,211402,,,,45085.0,43683.0
46324,211500,834.0,0.0,,,
46325,212100,7948.0,19933.0,29031.0,34777.0,52896.0
46326,213100,11442.0,30634.0,48846.0,61010.0,79705.0
46327,214100,10733.0,27375.0,37770.0,52562.0,53853.0
46328,215100,9415.0,21269.0,33222.0,,
46329,215101,,,,44299.0,53019.0
46330,215102,,,,37037.0,43436.0
46331,216100,11067.0,21781.0,36812.0,52868.0,53992.0
46332,217100,9437.0,19204.0,31475.0,36160.0,51216.0
46333,217200,7619.0,17381.0,,,
46334,217201,,,23434.0,31889.0,48873.0
46335,217202,,,23627.0,36890.0,42499.0
46336,217300,6136.0,12405.0,18873.0,26222.0,34197.0
46337,217400,7007.0,16641.0,26888.0,34502.0,34084.0
46338,217500,8656.0,20210.0,28172.0,43995.0,52409.0
46339,217600,9057.0,23046.0,38531.0,42029.0,50640.0
46340,218100,12032.0,29417.0,47910.0,69269.0,74989.0
46341,220100,8436.0,19882.0,29294.0,,
46342,220101,,,,43769.0,57140.0
46343,220102,,,,44459.0,42864.0
46344,221100,8118.0,17982.0,27253.0,47426.0,50296.0
46345,221199,0.0,,,,
46346,221200,7456.0,16251.0,,,
46347,221300,10170.0,21167.0,34960.0,42860.0,58873.0
46348,221400,5999.0,13462.0,19444.0,27107.0,31532.0
46349,221500,6075.0,11555.0,17664.0,24118.0,32740.0
46350,221599,,0.0,,,
46351,221600,5782.0,14524.0,17764.0,24135.0,27238.0
46352,221700,6104.0,12045.0,21381.0,30588.0,31261.0
46353,221800,6222.0,14758.0,22492.0,41766.0,50584.0
46354,221900,9335.0,17998.0,30726.0,,
46355,221901,,,,38833.0,52702.0
46356,221902,,,,43197.0,45880.0
46357,222100,7264.0,19211.0,31613.0,40996.0,48879.0
46358,223100,8331.0,22043.0,34855.0,45466.0,50729.0
46359,223200,7567.0,16550.0,24336.0,37329.0,41654.0
46360,223300,8827.0,21555.0,36462.0,47440.0,60969.0
46361,250100,5007.0,8336.0,13745.0,17648.0,23605.0
46362,250200,6565.0,11502.0,13666.0,19401.0,18259.0
46363,250300,4186.0,7517.0,8783.0,19169.0,16830.0
46364,250400,4153.0,5767.0,10632.0,12175.0,15587.0
46365,250500,4190.0,5307.0,8243.0,14999.0,14825.0
46366,250600,5638.0,9927.0,12027.0,17013.0,22085.0
46367,250700,5011.0,8240.0,11414.0,12473.0,19102.0
46368,250800,6178.0,13189.0,16139.0,17039.0,18924.0
46369,250900,3129.0,5321.0,7312.0,13389.0,14141.0
46370,251000,4948.0,5870.0,10060.0,16914.0,17770.0
46371,251100,3764.0,7145.0,8942.0,12774.0,20647.0
46372,251200,4731.0,6935.0,9759.0,12987.0,16071.0
46373,251300,4058.0,5536.0,7815.0,10636.0,16302.0
46374,251400,5423.0,9383.0,14582.0,14490.0,20546.0
46375,251500,5789.0,11044.0,15794.0,18246.0,26340.0
46376,251600,5692.0,9888.0,12882.0,16298.0,21283.0
46377,251700,5928.0,10635.0,16182.0,19804.0,26309.0
46378,251800,7443.0,16095.0,21524.0,28295.0,29085.0
46379,252100,7175.0,,,,
46380,252101,,15864.0,23927.0,30574.0,26804.0
46381,252102,,17915.0,26199.0,35315.0,49861.0
46382,252200,7469.0,15762.0,,,
46383,252201,,,21974.0,31839.0,37458.0
46384,252202,,,22913.0,36529.0,41796.0
46385,252300,6651.0,16185.0,19477.0,24448.0,29979.0
46386,252400,5467.0,10532.0,13481.0,15824.0,20939.0
46387,252500,7354.0,,,,
46388,252501,,15207.0,21432.0,28708.0,26014.0
46389,252502,,17314.0,23026.0,30281.0,35041.0
46390,252600,7267.0,,,,
46391,252601,,15676.0,23176.0,31553.0,36680.0
46392,252602,,16071.0,23469.0,34766.0,49471.0
46393,252603,,,30317.0,36184.0,43594.0
46394,253100,7197.0,16865.0,25605.0,37507.0,35521.0
46395,253200,9077.0,,,,
46396,253201,,21455.0,27592.0,36768.0,53407.0
46397,253202,,20293.0,26745.0,31678.0,39361.0
46398,253203,,31064.0,47630.0,67667.0,76877.0
46399,253204,,27972.0,40580.0,60005.0,64818.0
46400,253205,,,44633.0,54011.0,71081.0
46401,254100,10224.0,23554.0,36928.0,51298.0,74086.0
46402,254200,8591.0,21039.0,33457.0,41026.0,49545.0
46403,254300,11359.0,,,,
46404,254301,,30908.0,44918.0,65969.0,82021.0
46405,254302,,31144.0,47086.0,57186.0,72522.0
46406,254400,10216.0,,,,
46407,254401,,28806.0,41530.0,57417.0,63332.0
46408,254402,,23214.0,42581.0,51268.0,64448.0
46409,254403,,,42098.0,57818.0,77293.0
46410,260100,4445.0,10298.0,14572.0,16919.0,25265.0
46411,260200,5346.0,11917.0,19797.0,21027.0,25841.0
46412,260300,6914.0,16674.0,,,
46413,260301,,,26672.0,34668.0,40881.0
46414,260302,,,25064.0,39743.0,46974.0
46415,260400,7333.0,19319.0,,,
46416,260401,,,31952.0,40447.0,40909.0
46417,260402,,,30144.0,38552.0,44645.0
46418,260500,7698.0,17905.0,25767.0,31501.0,37239.0
46419,260600,5430.0,12933.0,18016.0,27888.0,26305.0
46420,260700,6271.0,14593.0,21150.0,28145.0,30658.0
46421,260800,5453.0,11316.0,15437.0,17591.0,22651.0
46422,260900,5797.0,14768.0,20684.0,26891.0,27609.0
46423,261000,6663.0,15480.0,21823.0,30122.0,31890.0
46424,261100,7696.0,17588.0,,,
46425,261101,,,26163.0,36516.0,43993.0
46426,261102,,,25924.0,32668.0,32335.0
46427,262100,6866.0,16327.0,24869.0,38975.0,44616.0
46428,263100,8140.0,20450.0,35323.0,54433.0,62617.0
46429,264100,7731.0,20038.0,25430.0,39938.0,44709.0
46430,265100,7639.0,17571.0,,,
46431,265101,,,26271.0,45082.0,51031.0
